ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\gui.tcl -gui 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 516096 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Access 0 Reading address: 0x00
Access 1 Reading address: 0x01
Access 2 Reading address: 0x02
Access 3 Reading address: 0x03
Access 4 Reading address: 0x04
Access 5 Reading address: 0x05
Access 6 Reading address: 0x06
Access 7 Reading address: 0x07
Access 8 Reading address: 0x08
Access 9 Reading address: 0x09
Access 10 Reading address: 0x0a
Access 11 Reading address: 0x0b
Access 12 Reading address: 0x0c
Access 13 Reading address: 0x0d
Access 14 Reading address: 0x0e
Access 15 Reading address: 0x0f
Access 16 Reading address: 0x10
Access 17 Reading address: 0x11
Access 18 Reading address: 0x12
Access 19 Reading address: 0x13
Access 20 Reading address: 0x14
Access 21 Reading address: 0x15
Access 22 Reading address: 0x16
Access 23 Reading address: 0x17
Access 24 Reading address: 0x18
Access 25 Reading address: 0x19
Access 26 Reading address: 0x1a
Access 27 Reading address: 0x1b
Access 28 Reading address: 0x1c
Access 29 Reading address: 0x1d
Access 30 Reading address: 0x1e
Access 31 Reading address: 0x1f
Access 32 Reading address: 0x20
Access 33 Reading address: 0x21
Access 34 Reading address: 0x22
Access 35 Reading address: 0x23
Access 36 Reading address: 0x24
Access 37 Reading address: 0x25
Access 38 Reading address: 0x26
Access 39 Reading address: 0x27
Access 40 Reading address: 0x28
Access 41 Reading address: 0x29
Access 42 Reading address: 0x2a
Access 43 Reading address: 0x2b
Access 44 Reading address: 0x2c
Access 45 Reading address: 0x2d
Access 46 Reading address: 0x2e
Access 47 Reading address: 0x2f
Access 48 Reading address: 0x30
Access 49 Reading address: 0x31
Access 50 Reading address: 0x32
Access 51 Reading address: 0x33
Access 52 Reading address: 0x34
Access 53 Reading address: 0x35
Access 54 Reading address: 0x36
Access 55 Reading address: 0x37
Access 56 Reading address: 0x38
Access 57 Reading address: 0x39
Access 58 Reading address: 0x3a
Access 59 Reading address: 0x3b
Access 60 Reading address: 0x3c
Access 61 Reading address: 0x3d
Access 62 Reading address: 0x3e
Access 63 Reading address: 0x3f
Access 64 Reading address: 0x40
Access 65 Reading address: 0x41
Access 66 Reading address: 0x42
Access 67 Reading address: 0x43
Access 68 Reading address: 0x44
Access 69 Reading address: 0x45
Access 70 Reading address: 0x46
Access 71 Reading address: 0x47
Access 72 Reading address: 0x48
Access 73 Reading address: 0x49
Access 74 Reading address: 0x4a
Access 75 Reading address: 0x4b
Access 76 Reading address: 0x4c
Access 77 Reading address: 0x4d
Access 78 Reading address: 0x4e
Access 79 Reading address: 0x4f
Access 80 Reading address: 0x50
Access 81 Reading address: 0x51
